GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.849559	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.822951	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.270934	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.319754	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.270457	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.271840	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.821089	0:02:18	0:02:20	0:04:38	0:04:38
https://doi.pangaea.de/10.1594/PANGAEA.51559	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.895843	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.834107	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.143482	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.271844	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.784640	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.874110	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.115301	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.420347	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.55159	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.603274	0:01:34	0:01:32	0:03:06	0:03:06
https://doi.pangaea.de/10.1594/PANGAEA.870697	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.263002	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.376806	0:01:28	0:01:24	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.693154	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.383349	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.383729	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.484731	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.753335	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.103017	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.420338	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.855081	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.58264	0:01:31	0:01:33	0:03:04	0:03:04
https://doi.pangaea.de/10.1594/PANGAEA.112396	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.884525	0:02:08	0:02:07	0:04:15	0:04:15
https://doi.pangaea.de/10.1594/PANGAEA.427281	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.229169	0:01:30	0:01:26	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.229044	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.113061	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.874487	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.822755	0:01:31	0:01:25	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.377219	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.204753	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.856567	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.52932	0:01:23	0:01:23	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.849349	0:01:28	0:01:23	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.59412	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.250815	0:01:32	0:01:33	0:03:05	0:03:05
https://doi.pangaea.de/10.1594/PANGAEA.822392	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.713195	0:01:28	0:01:30	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.384317	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.398310	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.743599	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.803018	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.384677	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.113190	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.713323	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.269627	0:01:28	0:01:31	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.844197	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.93024	0:01:29	0:01:25	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.760213	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.737606	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.679317	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.420279	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.822460	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.822646	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.785254	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.204167	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.877613	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.381317	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.822555	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.895785	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.510977	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.398290	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.136887	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.691427	0:01:45	0:01:46	0:03:31	0:03:31
https://doi.pangaea.de/10.1594/PANGAEA.761416	0:01:34	0:01:31	0:03:05	0:03:05
https://doi.pangaea.de/10.1594/PANGAEA.774043	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.267512	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.376725	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.267526	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.384931	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.108124	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.267511	0:01:24	0:01:27	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.379986	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.59759	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.822582	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.183852	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.823889	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.881643	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.377871	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.382977	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.760504	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.427252	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.183815	0:01:23	0:01:23	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.107509	0:01:26	0:01:22	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.107538	0:01:24	0:01:23	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.382307	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.743747	0:01:23	0:01:23	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.719001	0:01:23	0:01:26	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.376433	0:01:23	0:01:25	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.113608	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.380262	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.384766	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.261410	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.556260	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.222836	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.229035	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.799254	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.120264	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.799266	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.270701	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.863100	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.256242	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.218296	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.265387	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.426199	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.826472	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.797404	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.759838	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.797231	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.197229	0:01:28	0:01:29	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.423320	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.431354	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.266854	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.797142	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.798699	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.791869	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.144778	0:01:31	0:01:29	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.294076	0:01:29	0:01:30	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.800614	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.797131	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.251837	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.406027	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.228424	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.132757	0:01:31	0:01:28	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.264295	0:01:30	0:01:29	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.484147	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.792075	0:01:30	0:01:29	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.82165	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.795148	0:01:31	0:01:28	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.357460	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.356826	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.776385	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.797841	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.120311	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.252184	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.494637	0:01:32	0:01:28	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.423582	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.405530	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.797851	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.423319	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.402437	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.872432	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.423477	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.129073	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.836010	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.407475	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.792965	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.666896	0:01:27	0:01:21	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.351376	0:01:23	0:01:19	0:02:42	0:02:42
https://doi.pangaea.de/10.1594/PANGAEA.688666	0:01:39	0:01:36	0:03:15	0:03:15
https://doi.pangaea.de/10.1594/PANGAEA.121886	0:01:21	0:01:26	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.510974	0:01:21	0:01:26	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.882873	0:01:22	0:01:24	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.477985	0:01:24	0:01:27	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.396959	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.602257	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.380555	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.634203	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.618831	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.873018	0:01:32	0:01:31	0:03:03	0:03:03
https://doi.pangaea.de/10.1594/PANGAEA.751818	0:01:30	0:01:31	0:03:01	0:03:01
https://doi.pangaea.de/10.1594/PANGAEA.692384	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.379261	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.749394	0:01:30	0:01:31	0:03:01	0:03:01
https://doi.pangaea.de/10.1594/PANGAEA.747371	0:01:32	0:01:30	0:03:02	0:03:02
https://doi.pangaea.de/10.1594/PANGAEA.721570	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.747678	0:01:32	0:01:30	0:03:02	0:03:02
https://doi.pangaea.de/10.1594/PANGAEA.382600	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.724539	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.721614	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.749085	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.747497	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.748584	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.747966	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.384463	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.383851	0:01:23	0:01:27	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.719464	0:01:25	0:01:28	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.719500	0:01:28	0:01:30	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.719442	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.383336	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.844415	0:01:30	0:01:29	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.748554	0:01:32	0:01:31	0:03:03	0:03:03
https://doi.pangaea.de/10.1594/PANGAEA.746540	0:01:31	0:01:29	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.701242	0:01:30	0:01:29	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.719456	0:01:30	0:01:28	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.840899	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.802942	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.354383	0:01:29	0:01:25	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.700976	0:01:46	0:01:43	0:03:29	0:03:29
https://doi.pangaea.de/10.1594/PANGAEA.434906	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.701411	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.803072	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.376928	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.681613	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.270873	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.50607	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.107885	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.615179	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.819744	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.747766	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.319326	0:01:26	0:01:27	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.681628	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.57698	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.750978	0:01:31	0:01:28	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.681683	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.748675	0:01:30	0:01:28	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.859727	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.815739	0:01:27	0:01:22	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.719530	0:01:25	0:01:19	0:02:44	0:02:44
https://doi.pangaea.de/10.1594/PANGAEA.748760	0:01:28	0:01:23	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.680662	0:01:24	0:01:27	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.754045	0:01:19	0:01:24	0:02:43	0:02:43
https://doi.pangaea.de/10.1594/PANGAEA.680630	0:01:24	0:01:29	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.890549	0:01:26	0:01:30	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.719252	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.890536	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.833225	0:01:30	0:01:21	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.375905	0:01:27	0:01:20	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.719714	0:01:25	0:01:10	0:02:35	0:02:35
https://doi.pangaea.de/10.1594/PANGAEA.378096	0:01:24	0:01:06	0:02:30	0:02:30
https://doi.pangaea.de/10.1594/PANGAEA.666199	0:01:19	0:01:00	0:02:19	0:02:19
https://doi.pangaea.de/10.1594/PANGAEA.379533	0:01:14	0:00:57	0:02:11	0:02:11
https://doi.pangaea.de/10.1594/PANGAEA.800366	0:01:02	0:00:47	0:01:49	0:01:49
https://doi.pangaea.de/10.1594/PANGAEA.695600	0:01:03	0:00:47	0:01:50	0:01:50
https://doi.pangaea.de/10.1594/PANGAEA.882055	0:00:55	0:00:47	0:01:42	0:01:42
https://doi.pangaea.de/10.1594/PANGAEA.707626	0:00:53	0:00:48	0:01:41	0:01:41
https://doi.pangaea.de/10.1594/PANGAEA.379088	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.719774	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.121760	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.719820	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.139209	0:00:46	0:00:46	0:01:32	0:01:32
https://doi.pangaea.de/10.1594/PANGAEA.889182	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.105384	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.314648	0:00:48	0:00:45	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.854284	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.750393	0:00:49	0:00:48	0:01:37	0:01:37
https://doi.pangaea.de/10.1594/PANGAEA.634156	0:00:47	0:00:48	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.270915	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.324125	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.324409	0:00:46	0:00:46	0:01:32	0:01:32
https://doi.pangaea.de/10.1594/PANGAEA.745813	0:00:46	0:00:47	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.115144	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.511683	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.808610	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.484706	0:00:49	0:00:49	0:01:38	0:01:38
https://doi.pangaea.de/10.1594/PANGAEA.50534	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.620974	0:00:46	0:00:49	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.115220	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.719901	0:00:46	0:00:47	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.225254	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.511769	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.376082	0:00:47	0:00:47	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.392152	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.879445	0:01:14	0:01:12	0:02:26	0:02:26
https://doi.pangaea.de/10.1594/PANGAEA.125863	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.754166	0:00:48	0:00:46	0:01:34	0:01:34
https://doi.pangaea.de/10.1594/PANGAEA.604891	0:00:54	0:00:52	0:01:46	0:01:46
https://doi.pangaea.de/10.1594/PANGAEA.384483	0:00:46	0:00:46	0:01:32	0:01:32
https://doi.pangaea.de/10.1594/PANGAEA.381201	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.707674	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.847153	0:00:47	0:00:45	0:01:32	0:01:32
https://doi.pangaea.de/10.1594/PANGAEA.511722	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.680471	0:00:48	0:00:47	0:01:35	0:01:35
https://doi.pangaea.de/10.1594/PANGAEA.849653	0:00:47	0:00:46	0:01:33	0:01:33
https://doi.pangaea.de/10.1594/PANGAEA.116316	0:00:47	0:00:46	0:01:33	0:01:33
