GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.511683	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.808610	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.484706	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.50534	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.620974	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.115220	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719901	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.225254	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.511769	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376082	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.392152	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.879445	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.125863	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.754166	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.604891	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384483	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381201	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.707674	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.847153	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.511722	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.680471	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.849653	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.116316	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.760498	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.385128	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.544601	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.751324	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379736	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.752020	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.718175	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.484764	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381793	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383669	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.717896	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.375950	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.890356	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.774863	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.743603	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384989	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.760540	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.854578	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.848831	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.717927	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.319540	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383563	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.688744	1	1	2	2                                                                                                           
